"","Localidade","Variável","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"41","Bocaiúva do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",3952599.43,4762848.48,5593330.63,5210571.57,6264722.09,6314795.22,6781008.99,6971550.84,7858118.75,8738331.64,11294939.8
"42","Bom Jesus do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",1811251.97,1964579.99,2183142.64,3021147.46,2983598.68,3331922.18,4083413.68,4005372.99,4686090.04,4583717.08,4624920.31
"43","Bom Sucesso","Despesas Municipais por Função - Saúde (R$ 1,00)",3179673.01,2903937.64,3584362.25,3270378.79,3871642.03,4898482.92,6239807.8,6743324.75,8678756.79,6218170.84,7578365.22
"44","Bom Sucesso do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",1621358.22,1937513.99,2209467,2480418.12,2873749.64,3359505.35,4235294.76,4612082.83,6064204.74,5963087.39,5711058.96
"45","Borrazópolis","Despesas Municipais por Função - Saúde (R$ 1,00)",2744444.33,3027326.01,3870864.95,4320553.87,4598368.08,4901111.89,6569571.87,6276809.49,6187623.32,6590291.2,8328694.63
"46","Braganey","Despesas Municipais por Função - Saúde (R$ 1,00)",2220665.63,2915936.26,2487100.3,2904973.71,3754686.67,3510244.19,4266676.2,4517653.44,5728599.68,5055821.82,5127565.01
"47","Brasilândia do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",2142147.93,2417563.46,2805912.16,3143932.49,3618782.83,4424313.47,4361057.22,4864247.06,5459114.47,5932822.65,6131462.98
"48","Cafeara","Despesas Municipais por Função - Saúde (R$ 1,00)",1534264.09,1791085.86,2158958.32,2483670.8,3178510.32,3385734.28,3253173.33,3411867.19,4078384.22,4160672.11,4399716.29
"49","Cafelândia","Despesas Municipais por Função - Saúde (R$ 1,00)",5466288.18,6642628.98,8425075.16,8900634.46,11928155.76,12621714.71,15226546.26,14689254.58,16953958.88,17927297.47,16930292.67
"50","Cafezal do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",2061484.3,2325829.82,2401594.53,2803824.55,4486310.72,3361295.45,4152575.43,4852820.93,5570676.07,5320934.98,6603926.33
"51","Califórnia","Despesas Municipais por Função - Saúde (R$ 1,00)",2280783.41,2374098.41,3278076.32,2828273.35,4307424.33,4295866.78,5273705.77,5179248.63,8095817.7,6504655.96,8321348.07
"52","Cambará","Despesas Municipais por Função - Saúde (R$ 1,00)",8005686,7993627.26,9164883.32,10508858.27,14741290.68,14469319.43,15448308.57,15436118.35,17188024.83,17092896.67,18973094.5
"53","Cambé","Despesas Municipais por Função - Saúde (R$ 1,00)",30052256,35206317,38673621,44343698.34,46298104.12,50274913.21,59085019.49,60989029.08,66304262.24,66612952.67,75623384.17
"54","Cambira","Despesas Municipais por Função - Saúde (R$ 1,00)",2510211.76,3052412.7,427424.6,3655566.46,4049930.68,4796932.27,5320721.05,4709224.8,6204102.74,6474114.27,7529248.51
"55","Campina da Lagoa","Despesas Municipais por Função - Saúde (R$ 1,00)",4628132.96,5703850.75,6836826.15,6888162.36,8207099.57,9717235.19,11904785.81,9943157.5,12597726.59,11819802.5,12543598.04
"56","Campina do Simão","Despesas Municipais por Função - Saúde (R$ 1,00)",1997973.49,2442382.92,2772394.82,2870322.05,3267321.71,3515529.09,4153839.83,3727175.71,4117816.95,4221615.26,4601414.47
"57","Campina Grande do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",9519779.48,11290557.31,13467052.17,14512827.87,15999987.65,16321884.73,16410833.33,19401343.79,21896175.87,21788769.11,26320241.98
"58","Campo Bonito","Despesas Municipais por Função - Saúde (R$ 1,00)",2141825.48,2509285.87,2858874.73,2871237.58,3440916.89,3613068.79,3762095.65,4292910.48,4459200.24,NA,4692167.78
"59","Campo do Tenente","Despesas Municipais por Função - Saúde (R$ 1,00)",2561761.79,2854439.32,3031362.03,3907287.73,4030292,5076738.07,4707430.59,5714375.64,6330260.83,5608241.66,6413946.46
"60","Campo Largo","Despesas Municipais por Função - Saúde (R$ 1,00)",25149460.27,29491815.19,34902994.6,38192404.85,43701339.18,47401093.3,50739441.99,54679047.45,58086039.04,62148048.09,71932376.69
"61","Campo Magro","Despesas Municipais por Função - Saúde (R$ 1,00)",8402268.9,9385867.33,12453083.52,9720368.99,12015022.23,13769869.75,15840064.31,16424697.65,18021485.25,18983939.73,20764751.43
"62","Campo Mourão","Despesas Municipais por Função - Saúde (R$ 1,00)",42039731.08,43725655.37,51683230.93,63217939.3,67630115.68,72162634.96,77016773.13,80452766.7,96291470.87,101475284.9,120760045.39
"63","Cândido de Abreu","Despesas Municipais por Função - Saúde (R$ 1,00)",6037182.16,6051799.94,5719561.82,7168320.86,9025883.03,8667636.65,10240024.07,10742768.16,10695611.76,11131401.4,12588047.21
"64","Candói","Despesas Municipais por Função - Saúde (R$ 1,00)",5396506.8,5731415.78,6739295.62,7658488.87,8662302.44,8829163.2,11978694.52,10776830.07,12357695.31,11942451.15,12288371.09
"65","Cantagalo","Despesas Municipais por Função - Saúde (R$ 1,00)",3280175.12,3614573.46,4363342.37,4467047.4,4897529.45,5587160.36,6040594.51,5541024.79,7812810.9,6661261.13,7305309.72
"66","Capanema","Despesas Municipais por Função - Saúde (R$ 1,00)",5550420.58,6155176.18,7961044.27,8251118.36,11933155.54,9466170.54,12588412.84,13585310.13,15474188,14999739.12,16932805.33
"67","Capitão Leônidas Marques","Despesas Municipais por Função - Saúde (R$ 1,00)",4573955.12,4815507.67,5733355.34,6307992.03,8675177.71,10315200.11,11748714.05,12833355.83,15473512.97,14914098.93,16020926.76
"68","Carambeí","Despesas Municipais por Função - Saúde (R$ 1,00)",7390427.28,9125513.7,10729159.19,14225138.08,17268872.64,18189669.51,19335563.29,20069823.32,22507383.98,20560457.09,21655555.6
"69","Carlópolis","Despesas Municipais por Função - Saúde (R$ 1,00)",4183109.45,4705049.44,6185550,6721907.04,6987816.87,8691513.77,8804049.45,11237477.79,12591063.2,14596520.62,NA
"70","Cascavel","Despesas Municipais por Função - Saúde (R$ 1,00)",70381730.44,86073031.9,97594013.31,106309559.49,138316692.81,153901553.11,178071431.87,197015838.17,247832591.74,269564941.76,301112404.13
"71","Castro","Despesas Municipais por Função - Saúde (R$ 1,00)",21398484.83,23792466.56,28307672.73,31576704.01,34139222.41,37741081.26,45865644.3,47602650.01,53989500.39,61865808.24,62413995.6
"72","Catanduvas","Despesas Municipais por Função - Saúde (R$ 1,00)",3417962.32,3647027.61,4641080.96,3133123.05,4207622.1,5223983.26,5828760.84,6585963.68,7183322.21,7692113.22,9271627.47
"73","Centenário do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",5283990.8,3903588.74,4671855.8,5750704.17,6051532.25,6964123.81,8121968.64,9426910.39,8691971.86,8844815.44,10103292.97
"74","Cerro Azul","Despesas Municipais por Função - Saúde (R$ 1,00)",4268742.42,5580527.75,6696420.61,8337266.75,8862330.12,8883114.71,9960828.24,9718410.44,10903275.58,9643227.32,NA
"75","Céu Azul","Despesas Municipais por Função - Saúde (R$ 1,00)",4579731.84,5016391.47,7079598.13,6727323.71,9041620.48,9204486.53,10108521.41,10434580.19,10801637.72,11971215.68,11587690.25
"76","Chopinzinho","Despesas Municipais por Função - Saúde (R$ 1,00)",6645539.85,7857269.31,10204461.23,12622570.93,16988076.61,17842150.26,20065598.74,21272046.69,24483212.88,26793367.5,32087307.7
"77","Cianorte","Despesas Municipais por Função - Saúde (R$ 1,00)",29490388.85,36655397.98,47542051.77,53945957.85,56299208.59,64703275.48,76507666.57,77601496.09,80853182,89680485.41,102064205.72
"78","Cidade Gaúcha","Despesas Municipais por Função - Saúde (R$ 1,00)",3759870.86,4037378.53,5193717.2,5453469.33,6528072.67,8491436.75,8153388.91,9501594.86,10141006.05,11574017.5,14079198.07
"79","Clevelândia","Despesas Municipais por Função - Saúde (R$ 1,00)",4291827.32,5400963.42,6409936.72,6831187.36,9105517.42,11410896.97,12545362.63,12704965.66,12185523.72,13058536.44,15829061.28
"80","Colombo","Despesas Municipais por Função - Saúde (R$ 1,00)",38156137.34,43085514.32,48372733.23,55819949.77,59985164.58,59887192.86,73822028.08,74552956.51,77295437.7,82132461.69,94025297.87
"81","Colorado","Despesas Municipais por Função - Saúde (R$ 1,00)",5862202.74,7244351.63,15532000.13,11800526.14,13939066.03,15090699.46,16749426.89,19785748.15,30310568.39,28701592.85,36260909.27
"82","Congonhinhas","Despesas Municipais por Função - Saúde (R$ 1,00)",NA,4011544.01,109753.16,1796428.78,325158.83,124389.57,7956890.05,6352811.83,10877501.39,9109664.55,25008208.44
"83","Conselheiro Mairinck","Despesas Municipais por Função - Saúde (R$ 1,00)",1960558.55,2165154.71,2537891.95,2641508.92,2891851.84,3579596.68,4227535.84,4554185.5,5474814.98,4976199.47,5851215.87
"84","Contenda","Despesas Municipais por Função - Saúde (R$ 1,00)",3952108.24,4823765.04,6389143.09,6745486.15,7981841.41,8669839.8,9643669.35,9975827.68,10632382.61,12237177.79,14877095.58
"85","Corbélia","Despesas Municipais por Função - Saúde (R$ 1,00)",5410777.51,5970474.98,7348633.34,7240189.53,10342404.37,13003247.73,14577888.64,13355882.04,16382896.01,16430147.15,21140311.87
"86","Cornélio Procópio","Despesas Municipais por Função - Saúde (R$ 1,00)",14037107.83,15813826.79,33201996,31168641.3,29677555.21,35059956.4,34354650.47,34658523.67,48404298.2,39526467.21,44606029.91
"87","Coronel Domingos Soares","Despesas Municipais por Função - Saúde (R$ 1,00)",2772950.43,3286669.44,3771458.08,4911650.96,5503011.31,5686587.72,7052482.09,6830797.7,7842133.13,8197022.35,9128365.15
"88","Coronel Vivida","Despesas Municipais por Função - Saúde (R$ 1,00)",7909128.8,8305676.93,10103475.4,12767492.94,16861770.9,18444397.98,20164215.77,20737239.81,23694360.46,24342910.03,27062044.56
"89","Corumbataí do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",1842119.26,2401948.11,2604924.74,3400229.9,3696162.15,4014649.32,4406428.14,4719216.64,5567439.06,5161935.78,6419824.02
"90","Cruz Machado","Despesas Municipais por Função - Saúde (R$ 1,00)",7484034,8098063.4,9135864.28,10048720.14,13133846.1,14658957.17,16545447.64,17075370.91,17276770.53,16483050.12,18028258.71
"91","Cruzeiro do Iguaçu","Despesas Municipais por Função - Saúde (R$ 1,00)",2148782.28,2486207,2781308.36,3521249.65,3573279.4,3699979.79,4543837.92,4853922.34,5665418.97,5533900.54,5424117.1
"92","Cruzeiro do Oeste","Despesas Municipais por Função - Saúde (R$ 1,00)",7122173.1,7105380.7,9132450.08,11035382.85,13978963.09,15489533.57,18402746.51,19373431.05,21011286.72,20755353.08,26650429.53
"93","Cruzeiro do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",2237431.22,NA,2920138.66,3269008.03,4657457.17,5431221.38,5682408.31,6347721.13,6064637.01,6789094.31,6693063.02
"94","Cruzmaltina","Despesas Municipais por Função - Saúde (R$ 1,00)",1352651.83,1707096.32,2210388.91,2185674.21,3149248.52,3439732.75,4000221.96,4316053.21,4517661.03,4864027.2,5368681.62
"95","Curitiba","Despesas Municipais por Função - Saúde (R$ 1,00)",798637556.04,907179049.57,1057332974.23,1351465732.07,1455113933.26,1473694619.6,1527489178.16,1653788358.47,1667831257.73,1862755408.74,2106271850.59
"96","Curiúva","Despesas Municipais por Função - Saúde (R$ 1,00)",4108586.21,4451308.28,5669826.74,NA,7643796.01,7155623.81,8005165.06,7750995.24,9279446.72,9369892.41,10093253.77
"97","Diamante do Norte","Despesas Municipais por Função - Saúde (R$ 1,00)",3360008.28,3132655.9,4092494.25,4001706.53,5094646.44,5436018.24,7028581.05,6607955.69,7154642.43,7181978.79,7188963.96
"98","Diamante do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",1688193.45,1848967.65,2069893.49,NA,2405031.61,2537438.7,3028999.8,3309983.21,3695270.57,3436907.21,3950773.48
"99","Diamante D'Oeste","Despesas Municipais por Função - Saúde (R$ 1,00)",2546779.83,2834869.9,2408025.15,3625892.13,3909968.3,4253514.77,4870686.16,5430830.67,6970283.83,7055543.67,6358993.52
"100","Dois Vizinhos","Despesas Municipais por Função - Saúde (R$ 1,00)",12981351.03,14449603.06,18466734.94,19870447.72,25511764.48,26988894.74,30566516.52,34101089.15,36332904,38976165.07,43125109
"101","Douradina","Despesas Municipais por Função - Saúde (R$ 1,00)",3984523.82,4319892.07,5194530.43,5589838.74,4940506.24,5805798.33,9130824.69,7768262.54,9610253.72,9314278.63,11238626.94
"102","Doutor Camargo","Despesas Municipais por Função - Saúde (R$ 1,00)",2056334.32,2426962.48,2913510.06,3635748.23,3901268.33,4174388.76,5355282.9,5392458.02,6125802.85,5883729.83,6463962.08
"103","Doutor Ulysses","Despesas Municipais por Função - Saúde (R$ 1,00)",1983015.31,2206335.31,3093952.69,3173064.75,3027444.15,2959076.42,3529554.42,4257614.07,4898375.55,5562614.45,4698436.28
"104","Enéas Marques","Despesas Municipais por Função - Saúde (R$ 1,00)",2360392.96,3184025.63,3372676.96,3644526.76,4469107.12,4509195.48,5743121.93,5825189.91,7538045.45,7126781.82,8057498.54
"105","Engenheiro Beltrão","Despesas Municipais por Função - Saúde (R$ 1,00)",4776522.76,5607776.91,6916577.5,7995326.68,9647805.33,9808408.71,11070208.84,9686796.57,11926607.71,12182779.69,14066110.49
"106","Entre Rios do Oeste","Despesas Municipais por Função - Saúde (R$ 1,00)",2473800.05,2707143.68,3182657.02,3300835.7,4388785.97,4842521.84,4877821.71,5468644.87,6673507.93,6570081.15,8015445.3
"107","Esperança Nova","Despesas Municipais por Função - Saúde (R$ 1,00)",1296221.84,1794576.21,1802912.85,1742240.84,2229777.32,2663714.21,2895316.98,2993818.33,3904247.3,3427420.76,3590862.59
"108","Espigão Alto do Iguaçu","Despesas Municipais por Função - Saúde (R$ 1,00)",1842625.46,2316896.87,3051815.36,2579506.11,3930588.77,3748781.78,3832558.28,3863781.49,4597794.1,4058011.56,4554237.43
"109","Farol","Despesas Municipais por Função - Saúde (R$ 1,00)",1896389.38,2176947.73,2372961.04,2559213.2,2861039.33,3531014,4189668.01,3447831.11,4665410.71,4218558.03,5057297.38
"110","Faxinal","Despesas Municipais por Função - Saúde (R$ 1,00)",5385734.77,6297247.86,7493250.37,8917067.95,8920142.97,9934119.19,11951492.03,12631685.44,14529941.44,15143773.84,15484298.79
"111","Fazenda Rio Grande","Despesas Municipais por Função - Saúde (R$ 1,00)",15295537.77,20642317.53,28463118.37,27274821.83,29699943.34,35756591.85,39775169.44,NA,44807597.47,47137247.19,68231258.91
"112","Fênix","Despesas Municipais por Função - Saúde (R$ 1,00)",1790522.32,1919560.17,2573623.25,3284449.64,3805098.71,4976583.81,5240629.84,5113510.86,6428457.77,5002744.73,6095689.55
"113","Fernandes Pinheiro","Despesas Municipais por Função - Saúde (R$ 1,00)",2811465.84,3091502.25,3683191.38,4676957.21,5046383.35,5719330.64,6213495.67,6768024.21,6572966.78,6573965.77,7289827.95
"114","Figueira","Despesas Municipais por Função - Saúde (R$ 1,00)",2667633.59,2827154.09,3368198.24,3756588.52,5187764.15,5747366.76,6451776.09,6314521.62,7018069.61,6579247.33,8323260.94
"115","Flor da Serra do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",2085253.87,2386689.57,2656497.87,2882681.75,3722527.26,4403037.24,4794203.98,4388343.78,5199767.32,5608373.31,5672244.23
"116","Floraí","Despesas Municipais por Função - Saúde (R$ 1,00)",2475779.13,3073198.9,3927605.16,4122466.65,5087556.45,5118297.04,5559159.07,5816753.96,6440020.43,5763744.96,6674645.71
"117","Floresta","Despesas Municipais por Função - Saúde (R$ 1,00)",2538798.52,2729482.54,3771312.5,3447623.07,4577952.43,5054614.03,6357042.83,6060628.57,7143606.23,7550280.33,8609774.29
"118","Florestópolis","Despesas Municipais por Função - Saúde (R$ 1,00)",4856904.71,4672227.29,6172211.76,6226242.05,8638267.64,7725390.36,8658514.49,9249447.44,10789675.07,10082570.7,12365650.19
"119","Flórida","Despesas Municipais por Função - Saúde (R$ 1,00)",1537506.77,1982424.21,2111356.04,2174221.37,2558986.73,3083124.7,4093679.49,4158554.72,4740407.13,4614676.83,5650622.17
"120","Formosa do Oeste","Despesas Municipais por Função - Saúde (R$ 1,00)",2997529.19,3147884.25,3789219.43,4097718.8,5265350.18,5090897.26,6191417.48,5692624.23,6068780.81,7161628.73,7035432.08
"121","Foz do Iguaçu","Despesas Municipais por Função - Saúde (R$ 1,00)",136073709.74,159090663.97,181204754.71,191575445.17,212718751.8,222277572.34,229802568.22,249295860.47,272383642.75,314623339.85,370275670.07
"122","Foz do Jordão","Despesas Municipais por Função - Saúde (R$ 1,00)",2107535.33,2491642.79,3106296.22,3731829.34,3534306.01,3883427.97,5111254.09,4419046.46,5308798.5,4782931.01,5633054.8
"123","Francisco Alves","Despesas Municipais por Função - Saúde (R$ 1,00)",2516691,3083038.41,3667301.71,4136552.88,5380159.23,5752814.82,6672727.79,6341884.24,7097349,7158511.68,NA
"124","Francisco Beltrão","Despesas Municipais por Função - Saúde (R$ 1,00)",32742845.99,39350387.81,44539149.14,51197142.56,62378952.7,73068928.93,77692369.89,87178935.54,103937549.88,117166069.46,124439213.63
"125","General Carneiro","Despesas Municipais por Função - Saúde (R$ 1,00)",4385414.36,5017396.81,5631751.85,6606691.09,7564504.97,8648117,8847768.34,9715957.16,9329563.17,7976238.2,8571831.83
"126","Godoy Moreira","Despesas Municipais por Função - Saúde (R$ 1,00)",1677790.29,1911954.72,1972554.22,2788430.61,3258294.1,4175872.98,4493016,4398490.11,4932270.6,NA,4460357.38
"127","Goioerê","Despesas Municipais por Função - Saúde (R$ 1,00)",NA,12508426.6,12130932.64,14460013.1,15254368.82,15602207.64,18167241.95,19001154.71,21729978.73,22784919.7,29551862.04
"128","Goioxim","Despesas Municipais por Função - Saúde (R$ 1,00)",2541492.27,2706638.46,3179290.16,3567247.91,3270816.76,3900891.91,4413463.76,4323691.69,5801864.11,5618411.17,6154228.02
"129","Grandes Rios","Despesas Municipais por Função - Saúde (R$ 1,00)",2988307.48,3359186.25,3395547.34,3943948.31,4367671.33,4852200.43,5051814.88,5653536.93,5808399.9,5899819.76,5808345.37
"130","Guaíra","Despesas Municipais por Função - Saúde (R$ 1,00)",7425695.13,9113762.36,10851296.02,14748960.9,17078045.99,16865824.64,22378528.11,26100087.16,29168008.35,29726225.52,38771451.02
"131","Guairaçá","Despesas Municipais por Função - Saúde (R$ 1,00)",3327351.27,3406773.85,4299232.63,4322917.41,4679978.41,6300342.7,7487685.96,6233012.21,8352629.99,8320673.65,8957491.4
"132","Guamiranga","Despesas Municipais por Função - Saúde (R$ 1,00)",2967463.19,3421270.78,4004307.13,4862768.48,4935856.82,5829271.75,6607728.74,5998455.63,6886246.67,7427088.93,8275108.39
"133","Guapirama","Despesas Municipais por Função - Saúde (R$ 1,00)",2124376.34,2680780.7,3046901.89,3034746.94,3939032.8,3745211.34,4924129.12,5013549.31,5721368.18,6078144.76,6683364.01
"134","Guaporema","Despesas Municipais por Função - Saúde (R$ 1,00)",1453128.46,1844460.8,1895348.05,1894733.16,3301360.1,2493747.94,3034288.56,3287726.93,3483604.91,3293703,3402478.5
"135","Guaraci","Despesas Municipais por Função - Saúde (R$ 1,00)",2272030.42,2134473.58,2977347.88,3174385.14,3899556.1,4444303.33,5001140.32,5127612.44,5867238.38,7191122.84,6702582.83
